0000000000000000 T __code_start
000000000005cfb0 000000000000005c T INT123_frame_offset
000000000005d010 0000000000000058 T INT123_frame_gapless_init
000000000005d070 0000000000000118 t frame_fixed_reset
000000000005d190 0000000000000188 T INT123_frame_init_par
000000000005d320 000000000000003c T INT123_frame_reset
000000000005d360 0000000000000058 T INT123_frame_gapless_realinit
000000000005d3c0 00000000000000d8 T INT123_frame_gapless_update
000000000005d4a0 0000000000000120 T INT123_frame_set_frameseek
000000000005d5c0 000000000000001c T INT123_frame_skip
000000000005d5e0 0000000000000088 T INT123_frame_set_seek
000000000005d670 0000000000000140 T INT123_do_rva
000000000005d7b0 0000000000000180 t next_text
000000000005d930 0000000000000094 t check_bom
000000000005d9d0 0000000000000274 t promote_framename
000000000005dc50 00000000000002b4 t convert_utf16bom
000000000005df10 0000000000000340 t convert_latin1
000000000005e250 0000000000000068 t convert_utf8
000000000005e2c0 00000000000000a4 t pop_id3_picture
000000000005e370 00000000000000b0 t add_id3_text
000000000005e420 0000000000000044 T INT123_init_id3
000000000005e470 00000000000002e8 T INT123_exit_id3
000000000005e760 0000000000000018 T INT123_reset_id3
000000000005e780 00000000000001f0 T INT123_id3_to_utf8
000000000005e970 000000000000013c t store_id3_text.part.0
000000000005eab0 000000000000191c T INT123_parse_new_id3
00000000000603d0 0000000000000050 t synth_stereo_wrap
0000000000060420 0000000000000008 T INT123_defdec
0000000000060430 0000000000000024 T INT123_decclass
0000000000060460 0000000000000324 T INT123_set_synth_functions
0000000000060790 000000000000015c T INT123_dectype
00000000000608f0 000000000000010c T INT123_frame_cpu_opt
0000000000060a00 0000000000000004 T INT123_check_decoders
0000000000060a10 0000000000000008 t nix_lseek
0000000000060a20 00000000000000ac t plain_fullread
0000000000060ad0 0000000000000050 t generic_head_read
0000000000060b20 0000000000000054 t generic_head_shift
0000000000060b80 000000000000002c t generic_read_frame_body
0000000000060bb0 000000000000002c t generic_tell
0000000000060be0 0000000000000050 t feed_skip_bytes
0000000000060c30 0000000000000008 t feed_seek_frame
0000000000060c40 0000000000000014 t bad_init
0000000000060c60 0000000000000004 t bad_close
0000000000060c70 0000000000000014 t bad_fullread
0000000000060c90 0000000000000014 t bad_head_read
0000000000060cb0 0000000000000014 t bad_skip_bytes
0000000000060cd0 0000000000000014 t bad_read_frame_body
0000000000060cf0 0000000000000014 t bad_back_bytes
0000000000060d10 0000000000000014 t bad_tell
0000000000060d30 0000000000000038 t plain_read
0000000000060d70 0000000000000174 t bc_give
0000000000060ef0 0000000000000028 t feed_read
0000000000060f20 000000000000013c t bc_add
0000000000061060 00000000000001e0 t buffered_fullread
0000000000061240 00000000000000f0 t stream_seek_frame
0000000000061330 0000000000000004 t posix_lseek
0000000000061340 0000000000000014 t posix_read
0000000000061360 0000000000000110 t buffered_forget
0000000000061470 0000000000000314 t icy_fullread
0000000000061790 0000000000000034 t io_seek
00000000000617d0 0000000000000070 t stream_rewind
0000000000061840 000000000000012c t stream_skip_bytes
0000000000061970 000000000000004c t stream_back_bytes
00000000000619c0 0000000000000298 t default_init
0000000000061c60 0000000000000014 t bad_seek_frame
0000000000061c80 0000000000000014 t bad_head_shift
0000000000061ca0 0000000000000004 t bad_rewind
0000000000061cb0 00000000000002f8 t bc_fill_pool.isra.0
0000000000061fb0 0000000000000050 t feed_init
0000000000062000 0000000000000078 t bc_reset
0000000000062080 0000000000000068 t stream_close
00000000000620f0 0000000000000070 t feed_back_bytes
0000000000062160 0000000000000008 T INT123_bc_poolsize
0000000000062170 0000000000000024 T INT123_bc_prepare
00000000000621a0 00000000000000e4 T INT123_bc_cleanup
0000000000062290 0000000000000068 T INT123_feed_more
0000000000062300 0000000000000050 T INT123_open_bad
0000000000062350 0000000000000078 T INT123_open_stream_handle
00000000000623d0 00000000000002d8 T INT123_prepare_decode_tables
00000000000626b0 00000000000002e4 T INT123_make_decode_tables
00000000000629a0 0000000000000a78 T INT123_make_conv16to8_table
0000000000063420 00000000000003b4 T INT123_synth_1to1
00000000000637e0 00000000000000bc T INT123_synth_1to1_mono
00000000000638a0 000000000000008c T INT123_synth_1to1_m2s
0000000000063930 00000000000003b8 T INT123_synth_2to1
0000000000063cf0 00000000000000d4 T INT123_synth_2to1_mono
0000000000063dd0 00000000000000bc T INT123_synth_2to1_m2s
0000000000063e90 00000000000008b8 T INT123_synth_4to1
0000000000064750 0000000000000094 T INT123_synth_4to1_mono
00000000000647f0 000000000000007c T INT123_synth_4to1_m2s
0000000000064870 0000000000000e58 T INT123_synth_ntom
00000000000656d0 0000000000000158 T INT123_synth_ntom_mono
0000000000065830 000000000000013c T INT123_synth_ntom_m2s
0000000000065970 000000000000040c T INT123_synth_1to1_8bit
0000000000065d80 00000000000000bc T INT123_synth_1to1_8bit_mono
0000000000065e40 000000000000008c T INT123_synth_1to1_8bit_m2s
0000000000065ed0 0000000000000140 T INT123_synth_1to1_8bit_wrap
0000000000066010 000000000000011c T INT123_synth_1to1_8bit_wrap_mono
0000000000066130 0000000000000198 T INT123_synth_1to1_8bit_wrap_m2s
00000000000662d0 0000000000000410 T INT123_synth_2to1_8bit
00000000000666e0 00000000000000d4 T INT123_synth_2to1_8bit_mono
00000000000667c0 00000000000000bc T INT123_synth_2to1_8bit_m2s
0000000000066880 00000000000005f0 T INT123_synth_4to1_8bit
0000000000066e70 0000000000000094 T INT123_synth_4to1_8bit_mono
0000000000066f10 000000000000007c T INT123_synth_4to1_8bit_m2s
0000000000066f90 00000000000009cc T INT123_synth_ntom_8bit
0000000000067960 000000000000015c T INT123_synth_ntom_8bit_mono
0000000000067ac0 0000000000000148 T INT123_synth_ntom_8bit_m2s
0000000000067c10 0000000000000078 t INT123_getbits
0000000000067c90 0000000000001e9c T INT123_do_layer1
0000000000069b30 00000000000003e8 T INT123_synth_1to1_s32
0000000000069f20 00000000000000bc T INT123_synth_1to1_s32_mono
0000000000069fe0 000000000000008c T INT123_synth_1to1_s32_m2s
000000000006a070 00000000000003ec T INT123_synth_2to1_s32
000000000006a460 00000000000000d4 T INT123_synth_2to1_s32_mono
000000000006a540 00000000000000bc T INT123_synth_2to1_s32_m2s
000000000006a600 0000000000000908 T INT123_synth_4to1_s32
000000000006af10 0000000000000094 T INT123_synth_4to1_s32_mono
000000000006afb0 000000000000007c T INT123_synth_4to1_s32_m2s
000000000006b030 0000000000000e80 T INT123_synth_ntom_s32
000000000006beb0 0000000000000158 T INT123_synth_ntom_s32_mono
000000000006c010 000000000000013c T INT123_synth_ntom_s32_m2s
000000000006c150 0000000000000320 T INT123_synth_1to1_real
000000000006c470 00000000000000bc T INT123_synth_1to1_real_mono
000000000006c530 000000000000008c T INT123_synth_1to1_real_m2s
000000000006c5c0 0000000000000320 T INT123_synth_2to1_real
000000000006c8e0 00000000000000d4 T INT123_synth_2to1_real_mono
000000000006c9c0 00000000000000bc T INT123_synth_2to1_real_m2s
000000000006ca80 00000000000006c8 T INT123_synth_4to1_real
000000000006d150 0000000000000094 T INT123_synth_4to1_real_mono
000000000006d1f0 000000000000007c T INT123_synth_4to1_real_m2s
000000000006d270 00000000000005b0 T INT123_synth_ntom_real
000000000006d820 0000000000000158 T INT123_synth_ntom_real_mono
000000000006d980 000000000000013c T INT123_synth_ntom_real_m2s
000000000006dac0 0000000000000004 T INT123_compat_close
000000000006dad0 0000000000000840 T INT123_dct64
000000000006e310 00000000000000b8 T INT123_do_equalizer
000000000006e3d0 0000000000000170 T exp
000000000006e540 00000000000001b8 T log
000000000006e700 0000000000000034 t with_errno
000000000006e740 0000000000000018 t xflow
000000000006e760 000000000000000c t __math_uflow
000000000006e770 000000000000000c t __math_oflow
000000000006e780 0000000000000020 t __math_divzero
000000000006e7a0 000000000000001c t __math_invalid
000000000006e7c0 0000000000000014 t __math_check_uflow
000000000006e7e0 0000000000000020 t __math_check_oflow
000000000006e800 000000000000045c T pow
000000000006ec60 00000000000000a0 T cos
000000000006ed00 0000000000000328 T powf
000000000006f030 00000000000001e4 T sinf
000000000006f220 00000000000000a8 T sin
000000000006f2d0 00000000000002f4 T __ieee754_rem_pio2
000000000006f5d0 0000000000000130 T __kernel_cos
000000000006f700 0000000000000820 T __kernel_rem_pio2
000000000006ff20 000000000000009c T __kernel_sin
000000000006ffc0 0000000000000034 t with_errnof
0000000000070000 0000000000000018 t xflowf
0000000000070020 0000000000000008 t __math_uflowf
0000000000070030 000000000000000c t __math_may_uflowf
0000000000070040 0000000000000008 t __math_oflowf
0000000000070050 0000000000000020 t __math_divzerof
0000000000070070 000000000000001c t __math_invalidf
0000000000070090 0000000000000008 T fabs
00000000000700a0 0000000000000008 T floor
00000000000700b0 0000000000000110 T scalbn
00000000000701c0 000000000000009c t op_granpos_add
0000000000070260 0000000000000148 t op_get_next_page
00000000000703b0 00000000000002e4 t op_fetch_headers_impl
00000000000706a0 000000000000009c t op_fetch_headers
0000000000070740 0000000000000054 t op_get_packet_duration
00000000000707a0 00000000000000e8 t op_collect_audio_packets
0000000000070890 00000000000000d8 t op_clear
0000000000070970 0000000000000080 t op_seek_helper
00000000000709f0 00000000000000ac t op_decode
0000000000070aa0 0000000000000078 t op_rescale64.part.0
0000000000070b20 0000000000000084 t op_granpos_diff
0000000000070bb0 0000000000000268 t op_find_initial_pcm_offset
0000000000070e20 0000000000000278 t op_find_final_pcm_offset
00000000000710a0 00000000000000d8 t op_update_gain.part.7
0000000000071180 000000000000011c t op_make_decode_ready.part.8
00000000000712a0 0000000000000660 t op_fetch_and_process_page
0000000000071900 0000000000000340 t op_read_native.part.9
0000000000071c40 0000000000000a0c t op_open_seekable2
0000000000072650 0000000000000074 t op_open2
00000000000726d0 0000000000000268 T op_test_callbacks
0000000000072940 000000000000004c T op_open_callbacks
0000000000072990 000000000000002c T op_free
00000000000729c0 0000000000000008 T op_seekable
00000000000729d0 0000000000000040 T op_head
0000000000072a10 0000000000000cf8 T op_pcm_seek
0000000000073710 0000000000000018 T op_read
0000000000073730 0000000000000058 t op_strdup_with_len
0000000000073790 00000000000000d4 t op_tags_ensure_capacity
0000000000073870 0000000000000280 t opus_tags_parse_impl
0000000000073af0 00000000000001b0 T opus_head_parse
0000000000073ca0 000000000000000c T opus_tags_init
0000000000073cb0 0000000000000078 T opus_tags_clear
0000000000073d30 000000000000009c T opus_tags_parse
0000000000073dd0 000000000000003c T opus_tagncompare
0000000000073e10 0000000000000128 t opus_tags_get_gain.isra.0.constprop.1
0000000000073f40 0000000000000018 T opus_tags_get_album_gain
0000000000073f60 0000000000000018 T opus_tags_get_track_gain
0000000000073f80 000000000000005c t op_strncasecmp
0000000000073fe0 00000000000000f4 t _os_update_crc
00000000000740e0 0000000000000114 t _packetout
0000000000074200 000000000000000c T ogg_page_version
0000000000074210 0000000000000010 T ogg_page_continued
0000000000074220 0000000000000010 T ogg_page_bos
0000000000074230 0000000000000010 T ogg_page_eos
0000000000074240 000000000000000c T ogg_page_granulepos
0000000000074250 000000000000000c T ogg_page_serialno
0000000000074260 000000000000000c T ogg_page_pageno
0000000000074270 0000000000000040 T ogg_page_packets
00000000000742b0 000000000000001c T ogg_stream_check
00000000000742d0 0000000000000060 T ogg_stream_clear
0000000000074330 00000000000000a4 T ogg_stream_init
00000000000743e0 0000000000000090 t _os_body_expand
0000000000074470 00000000000000a4 t _os_lacing_expand
0000000000074520 0000000000000084 T ogg_page_checksum_set
00000000000745b0 0000000000000014 T ogg_sync_init
00000000000745d0 0000000000000040 T ogg_sync_clear
0000000000074610 000000000000000c T ogg_sync_check
0000000000074620 00000000000000f0 T ogg_sync_buffer
0000000000074710 000000000000004c T ogg_sync_wrote
0000000000074760 0000000000000190 T ogg_sync_pageseek
00000000000748f0 000000000000039c T ogg_stream_pagein
0000000000074c90 0000000000000034 T ogg_sync_reset
0000000000074cd0 000000000000004c T ogg_stream_reset
0000000000074d20 0000000000000050 T ogg_stream_reset_serialno
0000000000074d70 0000000000000044 T ogg_stream_packetout
0000000000074dc0 0000000000000044 T ogg_stream_packetpeek
0000000000074e10 0000000000000014 T oggpack_readinit
0000000000074e30 00000000000000f8 T oggpack_look
0000000000074f30 000000000000006c T oggpack_adv
0000000000074fa0 000000000000012c T oggpack_read
00000000000750d0 0000000000000020 T oggpack_bytes
00000000000750f0 0000000000000328 T opus_pcm_soft_clip
0000000000075420 000000000000009c T opus_packet_get_samples_per_frame
00000000000754c0 0000000000000438 t opus_packet_parse_impl
0000000000075900 0000000000000084 t smooth_fade
0000000000075990 0000000000000cd4 t opus_decode_frame
0000000000076670 000000000000006c T opus_decoder_get_size
00000000000766e0 0000000000000124 T opus_decoder_init
0000000000076810 000000000000020c T opus_decoder_ctl
0000000000076a20 0000000000000044 T opus_packet_get_bandwidth
0000000000076a70 0000000000000010 T opus_packet_get_nb_channels
0000000000076a80 00000000000005e4 t opus_decode_native
0000000000077070 000000000000004c T opus_packet_get_nb_frames
00000000000770c0 0000000000000060 T opus_packet_get_nb_samples
0000000000077120 00000000000000f8 t opus_copy_channel_out_short
0000000000077220 0000000000000074 T opus_multistream_decoder_get_size
00000000000772a0 0000000000000160 T opus_multistream_decoder_init
0000000000077400 0000000000000130 T opus_multistream_decoder_create
0000000000077530 0000000000000394 t opus_multistream_decoder_ctl_va_list
00000000000778d0 0000000000000078 T opus_multistream_decoder_ctl
0000000000077950 000000000000048c t opus_multistream_decode_native
0000000000077de0 0000000000000034 T opus_multistream_decode
0000000000077e20 0000000000000004 T opus_multistream_decoder_destroy
0000000000077e30 0000000000000038 t celt_fatal
0000000000077e70 0000000000000088 t resampling_factor
0000000000077f00 0000000000000234 t comb_filter
0000000000078140 0000000000000068 t init_caps
00000000000781b0 00000000000001c8 t deemphasis
0000000000078380 000000000000042c t celt_synthesis
00000000000787b0 00000000000009a0 t celt_decode_lost
0000000000079150 00000000000002ec t validate_celt_decoder
0000000000079440 0000000000000060 t celt_decoder_get_size
00000000000794a0 0000000000001088 t celt_decode_with_ec
000000000007a530 00000000000002f8 t opus_custom_decoder_ctl
000000000007a830 00000000000000f0 t celt_decoder_init
000000000007a920 000000000000004c t ec_tell_frac
000000000007a970 000000000000007c t ec_dec_normalize
000000000007a9f0 0000000000000060 t ec_dec_init
000000000007aa50 000000000000002c t ec_decode
000000000007aa80 0000000000000034 t ec_decode_bin
000000000007aac0 0000000000000044 t ec_dec_update
000000000007ab10 0000000000000044 t ec_dec_bit_logp
000000000007ab60 0000000000000058 t ec_dec_icdf
000000000007abc0 0000000000000074 t ec_dec_bits
000000000007ac40 0000000000000110 t ec_dec_uint
000000000007ad50 000000000000021c t clt_mdct_backward_c
000000000007af70 0000000000000050 t opus_custom_mode_create
000000000007afc0 00000000000000e8 t find_best_pitch
000000000007b0b0 000000000000023c t pitch_downsample
000000000007b2f0 0000000000000254 t pitch_search
000000000007b550 0000000000000128 t _celt_lpc
000000000007b680 0000000000000270 t celt_fir_c
000000000007b8f0 0000000000000368 t celt_iir
000000000007bc60 0000000000000184 t _celt_autocorr
000000000007bdf0 0000000000000218 t unquant_coarse_energy
000000000007c010 0000000000000120 t unquant_fine_energy
000000000007c130 0000000000000168 t unquant_energy_finalise
000000000007c2a0 0000000000000d04 t clt_compute_allocation
000000000007cfb0 00000000000000a4 t exp_rotation1
000000000007d060 000000000000017c t exp_rotation.part.0
000000000007d1e0 000000000000023c t op_pvq_search_c
000000000007d420 00000000000001e8 t alg_quant
000000000007d610 0000000000000180 t alg_unquant
000000000007d790 000000000000009c t renormalise_vector
000000000007d830 000000000000024c t stereo_itheta
000000000007da80 0000000000000228 t celt_pitch_xcorr_float_neon
000000000007dcb0 00000000000000bc t celt_inner_prod_neon
000000000007dd70 00000000000000f4 t dual_inner_prod_neon
000000000007de70 0000000000000010 t silk_Get_Decoder_Size
000000000007de80 0000000000000038 t silk_InitDecoder
000000000007dec0 0000000000000acc t silk_Decode
000000000007e990 0000000000000264 t silk_stereo_MS_to_LR
000000000007ec00 00000000000003a0 t silk_resampler_init
000000000007efa0 00000000000001ac t silk_resampler
000000000007f150 00000000000006b8 t silk_resampler_private_down_FIR
000000000007f810 00000000000001b8 t silk_resampler_private_IIR_FIR
000000000007f9d0 0000000000000174 t silk_resampler_private_up2_HQ
000000000007fb50 0000000000000004 t silk_resampler_private_up2_HQ_wrapper
000000000007fb60 0000000000000130 t silk_stereo_decode_pred
000000000007fc90 0000000000000030 t silk_stereo_decode_mid_only
000000000007fcc0 0000000000000064 t validate_layout
000000000007fd30 0000000000000070 t get_left_channel
000000000007fda0 0000000000000074 t get_right_channel
000000000007fe20 0000000000000074 t get_mono_channel
000000000007fea0 00000000000000bc t intensity_stereo.isra.0
000000000007ff60 000000000000014c t deinterleave_hadamard
00000000000800b0 00000000000000a8 t special_hybrid_folding.isra.1
0000000000080160 0000000000000108 t quant_band_n1.isra.2
0000000000080270 0000000000000018 t celt_lcg_rand
0000000000080290 000000000000006c t bitexact_log2tan
0000000000080300 00000000000008f0 t compute_theta
0000000000080bf0 00000000000005b0 t quant_partition
00000000000811a0 00000000000001e4 t denormalise_bands
0000000000081390 000000000000033c t anti_collapse
00000000000816d0 000000000000007c t haar1
0000000000081750 00000000000004fc t quant_band
0000000000081c50 000000000000056c t quant_band_stereo
00000000000821c0 0000000000001024 t quant_all_bands
00000000000831f0 000000000000013c t encode_pulses
0000000000083330 00000000000002d0 t decode_pulses
0000000000083600 00000000000000a0 t ec_enc_carry_out.part.0
00000000000836a0 00000000000000b0 t ec_encode
0000000000083750 0000000000000098 t ec_enc_bit_logp
00000000000837f0 00000000000000a0 t ec_enc_bits
0000000000083890 0000000000000090 t ec_enc_uint
0000000000083920 0000000000000768 t opus_fft_impl
0000000000084090 0000000000000194 t ec_laplace_decode
0000000000084230 0000000000000048 t isqrt32
0000000000084280 000000000000004c t silk_init_decoder
00000000000842d0 0000000000000220 t silk_decode_frame
00000000000844f0 0000000000000260 t silk_decode_parameters
0000000000084750 00000000000003e0 t silk_decode_indices
0000000000084b30 0000000000000284 t silk_decode_pulses
0000000000084dc0 0000000000000284 t silk_decoder_set_fs
0000000000085050 00000000000000f4 t silk_gains_dequant
0000000000085150 0000000000000178 t silk_NLSF_decode
00000000000852d0 0000000000000028 t silk_PLC_Reset
0000000000085300 0000000000000aa4 t silk_PLC
0000000000085db0 00000000000001f0 t silk_PLC_glue_frames
0000000000085fa0 0000000000000420 t silk_shell_decoder
00000000000863c0 00000000000000a0 t silk_NLSF_unpack
0000000000086460 0000000000000074 t silk_bwexpander
00000000000864e0 000000000000012c t silk_decode_pitch
0000000000086610 000000000000006c t silk_log2lin
0000000000086680 0000000000000174 t silk_LPC_analysis_filter
0000000000086800 000000000000036c t silk_NLSF2A
0000000000086b70 00000000000002e8 t silk_NLSF_stabilize
0000000000086e60 0000000000000054 t silk_resampler_private_AR2
0000000000086ec0 0000000000000084 t silk_insertion_sort_increasing_all_values_int16
0000000000086f50 0000000000000128 t silk_sum_sqr_shift
0000000000087080 0000000000000220 t silk_LPC_fit
00000000000872a0 0000000000000640 t silk_LPC_inverse_pred_gain_neon
00000000000878e0 000000000000004c t silk_CNG_Reset
0000000000087930 00000000000006b4 t silk_CNG
0000000000087ff0 0000000000000108 t silk_decode_signs
0000000000088100 0000000000000990 t silk_decode_core
0000000000088a90 0000000000000060 t silk_bwexpander_32
0000000000088af0 00000000000003b4 t silk_LPC_inverse_pred_gain_c
0000000000088eb0 000000000000000c T lrintf
0000000000088ec0 0000000000000050 T sqrt
0000000000088f10 0000000000000008 T __ieee754_sqrt
0000000000088f20 00000000000000cc T IMG_Init
0000000000088ff0 0000000000000074 T IMG_Quit
0000000000089070 00000000000001b4 T IMG_LoadTyped_RW
0000000000089230 0000000000000060 T IMG_Load
0000000000089290 00000000000000b4 t IMG_isICOCUR
0000000000089350 00000000000006d8 t LoadICOCUR_RW.constprop.0
0000000000089a30 00000000000000ac T IMG_isBMP
0000000000089ae0 0000000000000008 T IMG_isICO
0000000000089af0 0000000000000008 T IMG_isCUR
0000000000089b00 0000000000000be8 T IMG_LoadBMP_RW
000000000008a6f0 0000000000000008 T IMG_LoadICO_RW
000000000008a700 0000000000000008 T IMG_LoadCUR_RW
000000000008a710 0000000000000078 t GetDataBlock
000000000008a790 00000000000000b0 t ReadColorMap
000000000008a840 0000000000000150 t GetCode.part.0
000000000008a990 00000000000003d8 t LWZReadByte.part.1
000000000008ad70 00000000000006a0 t ReadImage.isra.2
000000000008b410 00000000000000e4 T IMG_isGIF
000000000008b500 00000000000004d4 T IMG_LoadGIF_RW
000000000008b9e0 0000000000000004 t init_source
000000000008b9f0 000000000000005c t fill_input_buffer
000000000008ba50 000000000000007c t skip_input_data
000000000008bad0 0000000000000018 t my_error_exit
000000000008baf0 0000000000000004 t output_no_message
000000000008bb00 0000000000000004 t term_source
000000000008bb10 00000000000000c4 T IMG_InitJPG
000000000008bbe0 0000000000000018 T IMG_QuitJPG
000000000008bc00 00000000000001ac T IMG_isJPG
000000000008bdb0 00000000000002e0 T IMG_LoadJPG_RW
000000000008c090 00000000000000e4 T IMG_isLBM
000000000008c180 0000000000000ad4 T IMG_LoadLBM_RW
000000000008cc60 00000000000000a8 T IMG_isPCX
000000000008cd10 0000000000000544 T IMG_LoadPCX_RW
000000000008d260 000000000000002c t png_read_data
000000000008d290 0000000000000160 T IMG_InitPNG
000000000008d3f0 0000000000000018 T IMG_QuitPNG
000000000008d410 00000000000000c0 T IMG_isPNG
000000000008d4d0 0000000000000568 T IMG_LoadPNG_RW
000000000008da40 00000000000000e8 t ReadNumber
000000000008db30 00000000000000ac T IMG_isPNM
000000000008dbe0 0000000000000424 T IMG_LoadPNM_RW
000000000008e010 000000000000007c t nsvg__xformMultiply
000000000008e090 0000000000000108 t nsvg__xformInverse
000000000008e1a0 0000000000000128 t nsvg__convertToPixels
000000000008e2d0 00000000000000d8 t nsvg__parseUnits
000000000008e3b0 0000000000000048 t nsvg__scaleGradient
000000000008e400 0000000000000020 t nsvg__cmpEdge
000000000008e420 0000000000000058 t nsvg__applyOpacity
000000000008e480 00000000000002f4 t nsvg__parseElement
000000000008e780 0000000000000050 t nsvg__strndup
000000000008e7d0 0000000000000108 t nsvg__content
000000000008e8e0 0000000000000048 t nsvg__xformPremultiply
000000000008e930 000000000000026c t nsvg__parseColor
000000000008eba0 0000000000000048 t nsvg__parseOpacity
000000000008ebf0 000000000000004c t nsvg__parseCoordinateRaw
000000000008ec40 0000000000000040 t nsvg__actualLength
000000000008ec80 00000000000002b8 t nsvg__createGradient
000000000008ef40 0000000000000068 t nsvg__normalize
000000000008efb0 00000000000001d8 t nsvg__atof
000000000008f190 0000000000000084 t nsvg__addPoint
000000000008f220 00000000000000a0 t nsvg__lineTo
000000000008f2c0 000000000000005c t nsvg__cubicBezTo
000000000008f320 0000000000000034 t nsvg__moveTo
000000000008f360 00000000000000e8 t nsvg__addPathPoint
000000000008f450 00000000000001a0 t nsvg__flattenCubicBez
000000000008f5f0 0000000000000080 t nsvg__appendPathPoint
000000000008f670 00000000000000a4 t nsvg__vecang
000000000008f720 0000000000000048 t nsvg__deletePaths
000000000008f770 00000000000002f4 t nsvg__curveBounds
000000000008fa70 00000000000001fc t nsvg__addPath
000000000008fc70 00000000000003bc t nsvg__initPaint.part.9
0000000000090030 00000000000000b4 t nsvg__endElement
00000000000900f0 00000000000001a0 t nsvg__prepareStroke.isra.12
0000000000090290 00000000000000e4 t nsvg__addEdge
0000000000090380 00000000000001bc t nsvg__roundCap.isra.23
0000000000090540 00000000000001b4 t nsvg__getLocalBounds.isra.26
0000000000090700 000000000000033c t nsvg__addShape
0000000000090a40 00000000000000d8 t nsvg__fillScanline.constprop.30
0000000000090b20 00000000000008d0 t nsvg__rasterizeSortedEdges
00000000000913f0 000000000000020c t nsvg__parseNumber.constprop.34
0000000000091600 0000000000000168 t nsvg__parseTransformArgs.constprop.33
0000000000091770 0000000000000408 t nsvg__parseTransform
0000000000091b80 0000000000000988 t nsvg__parseAttr
0000000000092510 00000000000001a4 t nsvg__parseNameValue
00000000000926c0 0000000000000114 t nsvg__parseStyle
00000000000927e0 0000000000000070 t nsvg__parseAttribs
0000000000092850 000000000000015c t nsvg__parseGradientStop
00000000000929b0 0000000000000314 t nsvg__parseGradient
0000000000092cd0 00000000000000b4 t nsvg__getNextPathItem
0000000000092d90 0000000000000134 t nsvg__parsePoly
0000000000092ed0 0000000000001c40 t nsvg__startElement
0000000000094b10 00000000000007d8 t nsvg__expandStroke
00000000000952f0 0000000000000164 T nsvg__parseXML
0000000000095460 00000000000000b0 T nsvgDelete
0000000000095510 00000000000005c0 T nsvgParse
0000000000095ad0 0000000000000074 T nsvgDeleteRasterizer
0000000000095b50 0000000000000050 T nsvgCreateRasterizer
0000000000095ba0 0000000000000aec T nsvgRasterize
0000000000096690 00000000000000b8 T IMG_isSVG
0000000000096750 0000000000000100 T IMG_LoadSVG_RW
0000000000096850 00000000000006dc T IMG_LoadTGA_RW
0000000000096f30 0000000000000020 T IMG_InitTIF
0000000000096f50 0000000000000004 T IMG_QuitTIF
0000000000096f60 0000000000000008 T IMG_isTIF
0000000000096f70 0000000000000008 T IMG_LoadTIF_RW
0000000000096f80 0000000000000040 t free_xcf_header
0000000000096fc0 0000000000000050 t load_xcf_tile_none
0000000000097010 0000000000000128 t xcf_read_property
0000000000097140 00000000000000b4 t read_string
0000000000097200 0000000000000204 t load_xcf_tile_rle
0000000000097410 00000000000000ac T IMG_isXCF
00000000000974c0 0000000000000d2c T IMG_LoadXCF_RW
00000000000981f0 00000000000000a8 t get_colorhash.isra.0
00000000000982a0 00000000000001a4 t get_next_line.part.1
0000000000098450 0000000000000788 t load_xpm
0000000000098be0 00000000000000ac T IMG_isXPM
0000000000098c90 0000000000000014 T IMG_LoadXPM_RW
0000000000098cb0 0000000000000088 t get_line.constprop.0
0000000000098d40 000000000000010c t get_header
0000000000098e50 0000000000000078 T IMG_isXV
0000000000098ed0 0000000000000148 T IMG_LoadXV_RW
0000000000099020 0000000000000170 t webp_getinfo
0000000000099190 0000000000000040 T IMG_InitWEBP
00000000000991d0 0000000000000018 T IMG_QuitWEBP
00000000000991f0 0000000000000008 T IMG_isWEBP
0000000000099200 0000000000000234 T IMG_LoadWEBP_RW
0000000000099440 00000000000000d8 T jpeg_CreateCompress
0000000000099520 0000000000000004 T jpeg_destroy_compress
0000000000099530 0000000000000094 T jpeg_suppress_tables
00000000000995d0 0000000000000180 T jpeg_finish_compress
0000000000099750 00000000000000a4 T jpeg_start_compress
0000000000099800 00000000000000f0 T jpeg_write_scanlines
00000000000998f0 00000000000000dc T jinit_compress_master
00000000000999d0 0000000000000054 t start_pass_main
0000000000099a30 0000000000000134 t process_data_simple_main
0000000000099b70 00000000000000d0 T jinit_c_main_controller
0000000000099c40 0000000000000074 t write_marker_byte
0000000000099cc0 00000000000000c8 t write_file_trailer
0000000000099d90 00000000000001a4 t write_marker_header
0000000000099f40 00000000000004d0 t emit_sof
000000000009a410 00000000000003a4 t emit_dqt
000000000009a7c0 0000000000000188 t write_frame_header
000000000009a950 0000000000000324 t emit_dht
000000000009ac80 0000000000000200 t write_tables_only
000000000009ae80 0000000000000bd4 t write_scan_header
000000000009ba60 0000000000000ba0 t write_file_header
000000000009c600 0000000000000080 T jinit_marker_writer
000000000009c680 00000000000006dc t validate_script
000000000009cd60 0000000000000040 t pass_startup
000000000009cda0 00000000000000c4 t finish_pass_master
000000000009ce70 0000000000000258 t per_scan_setup
000000000009d0d0 0000000000000144 t select_scan_parameters
000000000009d220 00000000000001f8 t prepare_for_pass
000000000009d420 000000000000039c T jinit_c_master_control
000000000009d7c0 000000000000005c T jpeg_abort
000000000009d820 0000000000000034 T jpeg_destroy
000000000009d860 0000000000000028 T jpeg_alloc_quant_table
000000000009d890 0000000000000028 T jpeg_alloc_huff_table
